[kernel] Warning: -slevel is a deprecated alias for option -eva-slevel.
  Please use -eva-slevel instead.
[kernel] Warning: -plevel is a deprecated alias for option -eva-plevel.
  Please use -eva-plevel instead.
[kernel] Warning: -val-warn-undefined-pointer-comparison is a deprecated alias
  for option -eva-warn-undefined-pointer-comparison.
  Please use -eva-warn-undefined-pointer-comparison instead.
[kernel] Warning: -no-val-alloc-returns-null is a deprecated alias
  for option -eva-no-alloc-returns-null.
  Please use -eva-no-alloc-returns-null instead.
[kernel] Warning: -no-val-show-progress is a deprecated alias for option -eva-no-show-progress.
  Please use -eva-no-show-progress instead.
[kernel] Parsing _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c (with preprocessing)
[eva] Option -eva-precision 5 detected, automatic configuration of the analysis:
  option -eva-min-loop-unroll set to 0 (default value).
  option -eva-auto-loop-unroll set to 128.
  option -eva-widening-delay set to 3 (default value).
  option -eva-partition-history set to 0 (default value).
  option -eva-slevel already set to 100.
  option -eva-ilevel set to 48.
  option -eva-plevel already set to 256 (not modified).
  option -eva-subdivide-non-linear set to 100.
  option -eva-remove-redundant-alarms set to true (default value).
  option -eva-domains set to 'cvalue,equality,gauges,octagon,symbolic-locations'.
  option -eva-split-return set to 'auto'.
  option -eva-equality-through-calls set to 'formals' (default value).
  option -eva-octagon-through-calls set to false (default value).
[eva] Splitting return states on:
[eva] Analyzing a complete application starting at main
[eva] Computing initial state
[eva] Initial state computed
[eva:initial-state] Values of globals at initialization
  
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:28: Warning: 
  signed overflow. assert l + (int)(-((int)(-6))) ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  division by zero. assert d ≢ 0;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  invalid RHS operand for shift. assert 0 ≤ b < 32;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow. assert d + 42 ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert -2147483648 ≤ (int)(d + 42) - (int)((short)((int)(b % d)));
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert (int)(d + 42) - (int)((short)((int)(b % d))) ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  division by zero.
  assert
  (int)((int)((int)(d + 42) - (int)((short)((int)(b % d)))) -
        (int)((short)((int)(b >> b))))
  ≢ 0;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert
  (int)((int)((int)(d + 42) - (int)((short)((int)(b % d)))) -
        (int)((short)((int)(b >> b))))
  + 42 ≤ 2147483647;
[eva:alarm] _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:16: Warning: 
  signed overflow.
  assert
  b +
  (int)((int)((int)((int)((int)((int)(d + 42) - (int)((short)((int)(b % d)))) -
                          (int)((short)((int)(b >> b))))
                    + 42)
              -
              (int)((short)((int)(b %
                                  (int)((int)((int)(d + 42) -
                                              (int)((short)((int)(b % d))))
                                        - (int)((short)((int)(b >> b))))))))
        - (int)((short)((int)(b >> b))))
  ≤ 2147483647;
[kernel] Current source was: _rmv_4ee67af5850fa1e85ef52301e74c7093eba28573.c:18
  The full backtrace is:
  Raised at file "src/kernel_services/abstract_interp/ival.ml", line 267, characters 14-32
  Called from file "src/kernel_services/abstract_interp/ival.ml", line 281, characters 16-30
  Called from file "src/plugins/value/domains/octagons.ml", line 352, characters 11-43
  Called from file "src/plugins/value/domains/octagons.ml", line 360, characters 8-74
  Called from file "src/plugins/value/domains/octagons.ml", line 395, characters 19-48
  Called from file "src/plugins/value/domains/octagons.ml", line 1054, characters 6-77
  Called from file "src/plugins/value/domains/domain_product.ml", line 94, characters 6-42
  Called from file "src/plugins/value/domains/domain_product.ml", line 95, characters 6-44
  Called from file "src/plugins/value/domains/domain_product.ml", line 95, characters 6-44
  Called from file "src/plugins/value/domains/domain_product.ml", line 95, characters 6-44
  Called from file "src/plugins/value/engine/evaluation.ml", line 837, characters 36-73
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 907, characters 6-33
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
  Called from file "src/plugins/value/engine/evaluation.ml", line 899, characters 6-34
  Called from file "src/plugins/value/engine/evaluation.ml", line 834, characters 35-69
  Called from file "src/plugins/value/engine/evaluation.ml", line 801, characters 27-57
